2022-09-30 17:14:57,896	INFO trainable.py:160 -- Trainable.setup took 17.222 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2022-09-30 17:14:57,903	WARNING util.py:65 -- Install gputil for GPU system monitoring.
Main trainign step 0
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 19.1978702545166, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.930938720703125, 'policy_loss': 20.582866668701172, 'vf_loss': 53.25869369506836, 'total_loss': 47.14290237426758}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.930459022521973, 'policy_loss': 37.184757232666016, 'vf_loss': 179.89230346679688, 'total_loss': 127.06159973144531}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 26.779502868652344, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.930865287780762, 'policy_loss': 23.184816360473633, 'vf_loss': 73.4307861328125, 'total_loss': 59.83089828491211}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.931362152099609, 'policy_loss': 36.80309295654297, 'vf_loss': 179.6480255126953, 'total_loss': 126.55779266357422}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.929902076721191, 'policy_loss': 37.20033264160156, 'vf_loss': 180.12887573242188, 'total_loss': 127.19547271728516}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 25.348983764648438, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.928492546081543, 'policy_loss': 20.604534149169922, 'vf_loss': 52.65843963623047, 'total_loss': 46.86446762084961}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.927452087402344, 'policy_loss': 37.189781188964844, 'vf_loss': 180.42196655273438, 'total_loss': 127.33148956298828}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.9304351806640625, 'policy_loss': 36.919471740722656, 'vf_loss': 180.29737854003906, 'total_loss': 126.99885559082031}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.929059028625488, 'policy_loss': 30.614730834960938, 'vf_loss': 132.88262939453125, 'total_loss': 96.98675537109375}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.930529594421387, 'policy_loss': 36.903175354003906, 'vf_loss': 180.89854431152344, 'total_loss': 127.28314208984375}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.925539016723633, 'policy_loss': 23.87798309326172, 'vf_loss': 72.29953002929688, 'total_loss': 59.958492279052734}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.92399787902832, 'policy_loss': 21.61516761779785, 'vf_loss': 57.20198440551758, 'total_loss': 50.14691925048828}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 29.024551391601562, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.924861431121826, 'policy_loss': 21.07923698425293, 'vf_loss': 56.80997848510742, 'total_loss': 49.41497802734375}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.929265022277832, 'policy_loss': 36.94353103637695, 'vf_loss': 181.0257110595703, 'total_loss': 127.38710021972656}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.930299282073975, 'policy_loss': 36.906856536865234, 'vf_loss': 180.98133850097656, 'total_loss': 127.32821655273438}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
